freq,ang,val
4.0,-180.0,-1.63
4.15,-180.0,0.86
4.3,-180.0,4.38
4.46,-180.0,5.16
4.63,-180.0,0.29
4.8,-180.0,-4.58
4.98,-180.0,-6.19
5.16,-180.0,-0.99
5.36,-180.0,-2.49
5.55,-180.0,1.59
5.76,-180.0,3.76
5.98,-180.0,7.3
6.2,-180.0,-1.91
6.43,-180.0,1.23
6.67,-180.0,-4.27
6.91,-180.0,-10.81
7.17,-180.0,3.49
7.44,-180.0,6.94
7.71,-180.0,0.52
8.0,-180.0,4.29
4.0,-177.0,-2.55
4.15,-177.0,1.25
4.3,-177.0,2.62
4.46,-177.0,0.66
4.63,-177.0,-2.2
4.8,-177.0,-6.17
4.98,-177.0,3.6
5.16,-177.0,1.83
5.36,-177.0,-2.5
5.55,-177.0,3.16
5.76,-177.0,2.52
5.98,-177.0,0.6
6.2,-177.0,-4.19
6.43,-177.0,0.48
6.67,-177.0,-0.39
6.91,-177.0,-0.42
7.17,-177.0,3.76
7.44,-177.0,3.5
7.71,-177.0,-4.6
8.0,-177.0,5.96
4.0,-174.0,-5.66
4.15,-174.0,-0.06
4.3,-174.0,-3.77
4.46,-174.0,0.21
4.63,-174.0,2.48
4.8,-174.0,-12.9
4.98,-174.0,5.32
5.16,-174.0,1.53
5.36,-174.0,-5.43
5.55,-174.0,1.78
5.76,-174.0,-5.1
5.98,-174.0,4.74
6.2,-174.0,-11.43
6.43,-174.0,3.75
6.67,-174.0,-1.46
6.91,-174.0,-0.47
7.17,-174.0,-2.03
7.44,-174.0,7.83
7.71,-174.0,-2.39
8.0,-174.0,7.4
4.0,-171.0,-18.96
4.15,-171.0,-3.84
4.3,-171.0,-1.42
4.46,-171.0,3.47
4.63,-171.0,2.81
4.8,-171.0,-9.95
4.98,-171.0,4.38
5.16,-171.0,-1.4
5.36,-171.0,-14.69
5.55,-171.0,-4.35
5.76,-171.0,-0.71
5.98,-171.0,6.12
6.2,-171.0,-4.83
6.43,-171.0,2.38
6.67,-171.0,-9.12
6.91,-171.0,-5.76
7.17,-171.0,-0.24
7.44,-171.0,5.84
7.71,-171.0,-1.69
8.0,-171.0,2.43
4.0,-168.0,-7.66
4.15,-168.0,-12.01
4.3,-168.0,0.48
4.46,-168.0,3.16
4.63,-168.0,0.99
4.8,-168.0,-8.45
4.98,-168.0,0.81
5.16,-168.0,-17.85
5.36,-168.0,-7.16
5.55,-168.0,-3.6
5.76,-168.0,0.17
5.98,-168.0,3.97
6.2,-168.0,-5.64
6.43,-168.0,-4.42
6.67,-168.0,-5.93
6.91,-168.0,-6.43
7.17,-168.0,0.27
7.44,-168.0,-12.69
7.71,-168.0,-6.93
8.0,-168.0,1.4
4.0,-165.0,-7.56
4.15,-165.0,-6.08
4.3,-165.0,-0.73
4.46,-165.0,0.64
4.63,-165.0,-3.44
4.8,-165.0,-10.18
4.98,-165.0,-21.54
5.16,-165.0,-5.38
5.36,-165.0,-7.81
5.55,-165.0,-2.6
5.76,-165.0,-2.42
5.98,-165.0,-3.0
6.2,-165.0,-10.38
6.43,-165.0,-4.07
6.67,-165.0,-6.15
6.91,-165.0,-5.86
7.17,-165.0,-4.17
7.44,-165.0,1.06
7.71,-165.0,-9.57
8.0,-165.0,1.31
4.0,-162.0,-10.59
4.15,-162.0,-7.74
4.3,-162.0,-4.66
4.46,-162.0,-4.9
4.63,-162.0,-23.97
4.8,-162.0,-14.97
4.98,-162.0,-4.75
5.16,-162.0,-6.51
5.36,-162.0,-11.58
5.55,-162.0,-5.63
5.76,-162.0,-9.36
5.98,-162.0,-4.65
6.2,-162.0,-18.6
6.43,-162.0,-4.59
6.67,-162.0,-10.8
6.91,-162.0,-10.46
7.17,-162.0,-13.09
7.44,-162.0,-1.79
7.71,-162.0,-10.24
8.0,-162.0,-5.25
4.0,-159.0,-26.72
4.15,-159.0,-25.96
4.3,-159.0,-18.91
4.46,-159.0,-24.15
4.63,-159.0,-15.38
4.8,-159.0,-28.23
4.98,-159.0,-9.14
5.16,-159.0,-12.55
5.36,-159.0,-20.53
5.55,-159.0,-13.51
5.76,-159.0,-15.5
5.98,-159.0,-6.59
6.2,-159.0,-17.46
6.43,-159.0,-10.55
6.67,-159.0,-28.11
6.91,-159.0,-32.46
7.17,-159.0,-12.41
7.44,-159.0,-11.36
7.71,-159.0,-18.47
8.0,-159.0,-13.69
4.0,-156.0,-14.25
4.15,-156.0,-10.47
4.3,-156.0,-17.23
4.46,-156.0,-9.69
4.63,-156.0,-9.54
4.8,-156.0,-23.35
4.98,-156.0,-9.46
5.16,-156.0,-16.79
5.36,-156.0,-27.87
5.55,-156.0,-26.12
5.76,-156.0,-17.84
5.98,-156.0,-13.94
6.2,-156.0,-24.67
6.43,-156.0,-23.78
6.67,-156.0,-24.3
6.91,-156.0,-23.35
7.17,-156.0,-18.41
7.44,-156.0,-18.36
7.71,-156.0,-29.14
8.0,-156.0,-14.8
4.0,-153.0,-17.08
4.15,-153.0,-11.87
4.3,-153.0,-9.52
4.46,-153.0,-5.35
4.63,-153.0,-7.29
4.8,-153.0,-18.39
4.98,-153.0,-8.86
5.16,-153.0,-25.62
5.36,-153.0,-19.14
5.55,-153.0,-14.23
5.76,-153.0,-12.94
5.98,-153.0,-11.64
6.2,-153.0,-22.19
6.43,-153.0,-16.41
6.67,-153.0,-18.6
6.91,-153.0,-18.74
7.17,-153.0,-19.79
7.44,-153.0,-12.37
7.71,-153.0,-21.42
8.0,-153.0,-15.3
4.0,-150.0,-17.62
4.15,-150.0,-17.93
4.3,-150.0,-6.77
4.46,-150.0,-4.95
4.63,-150.0,-8.56
4.8,-150.0,-18.62
4.98,-150.0,-15.86
5.16,-150.0,-15.87
5.36,-150.0,-18.87
5.55,-150.0,-13.82
5.76,-150.0,-15.46
5.98,-150.0,-23.07
6.2,-150.0,-31.53
6.43,-150.0,-15.01
6.67,-150.0,-21.48
6.91,-150.0,-23.29
7.17,-150.0,-22.32
7.44,-150.0,-16.99
7.71,-150.0,-28.32
8.0,-150.0,-52.36
4.0,-147.0,-14.02
4.15,-147.0,-11.51
4.3,-147.0,-7.26
4.46,-147.0,-7.15
4.63,-147.0,-13.18
4.8,-147.0,-22.67
4.98,-147.0,-15.39
5.16,-147.0,-17.26
5.36,-147.0,-23.37
5.55,-147.0,-18.81
5.76,-147.0,-26.29
5.98,-147.0,-17.13
6.2,-147.0,-27.9
6.43,-147.0,-21.05
6.67,-147.0,-35.56
6.91,-147.0,-51.29
7.17,-147.0,-24.43
7.44,-147.0,-21.6
7.71,-147.0,-30.26
8.0,-147.0,-17.2
4.0,-144.0,-14.48
4.15,-144.0,-12.08
4.3,-144.0,-10.77
4.46,-144.0,-13.46
4.63,-144.0,-29.99
4.8,-144.0,-44.74
4.98,-144.0,-19.79
5.16,-144.0,-21.21
5.36,-144.0,-28.24
5.55,-144.0,-24.4
5.76,-144.0,-24.82
5.98,-144.0,-17.7
6.2,-144.0,-28.07
6.43,-144.0,-23.27
6.67,-144.0,-27.51
6.91,-144.0,-24.35
7.17,-144.0,-19.27
7.44,-144.0,-20.51
7.71,-144.0,-25.91
8.0,-144.0,-16.34
4.0,-141.0,-18.45
4.15,-141.0,-19.61
4.3,-141.0,-19.32
4.46,-141.0,-18.39
4.63,-141.0,-17.55
4.8,-141.0,-27.76
4.98,-141.0,-11.22
5.16,-141.0,-16.7
5.36,-141.0,-29.96
5.55,-141.0,-24.85
5.76,-141.0,-18.18
5.98,-141.0,-14.4
6.2,-141.0,-26.19
6.43,-141.0,-25.53
6.67,-141.0,-23.03
6.91,-141.0,-22.6
7.17,-141.0,-22.98
7.44,-141.0,-17.05
7.71,-141.0,-25.95
8.0,-141.0,-24.76
4.0,-138.0,-20.66
4.15,-138.0,-14.34
4.3,-138.0,-13.92
4.46,-138.0,-16.2
4.63,-138.0,-12.12
4.8,-138.0,-22.08
4.98,-138.0,-10.19
5.16,-138.0,-18.41
5.36,-138.0,-26.59
5.55,-138.0,-18.49
5.76,-138.0,-17.67
5.98,-138.0,-16.41
6.2,-138.0,-32.03
6.43,-138.0,-19.58
6.67,-138.0,-23.49
6.91,-138.0,-25.73
7.17,-138.0,-26.65
7.44,-138.0,-21.65
7.71,-138.0,-33.31
8.0,-138.0,-26.73
4.0,-135.0,-16.61
4.15,-135.0,-13.03
4.3,-135.0,-22.94
4.46,-135.0,-9.96
4.63,-135.0,-10.48
4.8,-135.0,-20.93
4.98,-135.0,-11.94
5.16,-135.0,-34.84
5.36,-135.0,-24.58
5.55,-135.0,-18.77
5.76,-135.0,-20.57
5.98,-135.0,-24.56
6.2,-135.0,-31.28
6.43,-135.0,-20.27
6.67,-135.0,-27.59
6.91,-135.0,-41.6
7.17,-135.0,-36.43
7.44,-135.0,-20.75
7.71,-135.0,-31.95
8.0,-135.0,-17.6
4.0,-132.0,-16.35
4.15,-132.0,-15.85
4.3,-132.0,-12.61
4.46,-132.0,-8.16
4.63,-132.0,-10.68
4.8,-132.0,-22.34
4.98,-132.0,-17.36
5.16,-132.0,-22.1
5.36,-132.0,-27.13
5.55,-132.0,-24.18
5.76,-132.0,-29.55
5.98,-132.0,-26.87
6.2,-132.0,-32.45
6.43,-132.0,-25.29
6.67,-132.0,-41.9
6.91,-132.0,-32.52
7.17,-132.0,-22.05
7.44,-132.0,-20.55
7.71,-132.0,-27.68
8.0,-132.0,-17.33
4.0,-130.0,-17.15
4.15,-130.0,-29.58
4.3,-130.0,-10.58
4.46,-130.0,-8.0
4.63,-130.0,-11.61
4.8,-130.0,-24.86
4.98,-130.0,-32.16
5.16,-130.0,-23.78
5.36,-130.0,-37.33
5.55,-130.0,-27.8
5.76,-130.0,-34.63
5.98,-130.0,-29.6
6.2,-130.0,-42.07
6.43,-130.0,-37.74
6.67,-130.0,-39.35
6.91,-130.0,-27.33
7.17,-130.0,-21.1
7.44,-130.0,-26.43
7.71,-130.0,-25.93
8.0,-130.0,-20.29
4.0,-129.0,-17.81
4.15,-129.0,-18.17
4.3,-129.0,-10.06
4.46,-129.0,-8.16
4.63,-129.0,-12.32
4.8,-129.0,-26.86
4.98,-129.0,-23.37
5.16,-129.0,-27.5
5.36,-129.0,-31.78
5.55,-129.0,-24.9
5.76,-129.0,-46.2
5.98,-129.0,-24.61
6.2,-129.0,-37.77
6.43,-129.0,-30.22
6.67,-129.0,-33.81
6.91,-129.0,-26.12
7.17,-129.0,-21.31
7.44,-129.0,-28.16
7.71,-129.0,-26.06
8.0,-129.0,-23.7
4.0,-126.0,-21.13
4.15,-126.0,-12.95
4.3,-126.0,-9.68
4.46,-126.0,-9.53
4.63,-126.0,-15.66
4.8,-126.0,-41.59
4.98,-126.0,-24.37
5.16,-126.0,-21.18
5.36,-126.0,-26.06
5.55,-126.0,-25.48
5.76,-126.0,-25.22
5.98,-126.0,-20.33
6.2,-126.0,-33.31
6.43,-126.0,-33.72
6.67,-126.0,-27.54
6.91,-126.0,-25.06
7.17,-126.0,-24.99
7.44,-126.0,-20.39
7.71,-126.0,-31.13
8.0,-126.0,-25.5
4.0,-123.0,-32.16
4.15,-123.0,-11.78
4.3,-123.0,-10.66
4.46,-123.0,-12.49
4.63,-123.0,-23.26
4.8,-123.0,-31.23
4.98,-123.0,-15.35
5.16,-123.0,-18.26
5.36,-123.0,-25.37
5.55,-123.0,-26.76
5.76,-123.0,-22.61
5.98,-123.0,-19.97
6.2,-123.0,-36.35
6.43,-123.0,-26.09
6.67,-123.0,-25.48
6.91,-123.0,-26.97
7.17,-123.0,-28.59
7.44,-123.0,-22.25
7.71,-123.0,-30.71
8.0,-123.0,-22.08
4.0,-120.0,-24.84
4.15,-120.0,-12.15
4.3,-120.0,-13.08
4.46,-120.0,-19.78
4.63,-120.0,-23.11
4.8,-120.0,-24.36
4.98,-120.0,-12.76
5.16,-120.0,-17.72
5.36,-120.0,-26.28
5.55,-120.0,-22.01
5.76,-120.0,-22.78
5.98,-120.0,-21.49
6.2,-120.0,-37.14
6.43,-120.0,-22.81
6.67,-120.0,-25.18
6.91,-120.0,-35.53
7.17,-120.0,-26.37
7.44,-120.0,-21.9
7.71,-120.0,-33.29
8.0,-120.0,-17.29
4.0,-117.0,-23.65
4.15,-117.0,-13.81
4.3,-117.0,-18.74
4.46,-117.0,-18.08
4.63,-117.0,-23.35
4.8,-117.0,-21.63
4.98,-117.0,-11.93
5.16,-117.0,-18.42
5.36,-117.0,-28.29
5.55,-117.0,-21.57
5.76,-117.0,-25.07
5.98,-117.0,-24.53
6.2,-117.0,-32.61
6.43,-117.0,-21.77
6.67,-117.0,-26.04
6.91,-117.0,-31.43
7.17,-117.0,-34.74
7.44,-117.0,-16.84
7.71,-117.0,-28.94
8.0,-117.0,-16.91
4.0,-114.0,-24.44
4.15,-114.0,-17.47
4.3,-114.0,-19.13
4.46,-114.0,-16.42
4.63,-114.0,-33.78
4.8,-114.0,-20.47
4.98,-114.0,-12.11
5.16,-114.0,-20.07
5.36,-114.0,-31.4
5.55,-114.0,-23.37
5.76,-114.0,-31.63
5.98,-114.0,-29.3
6.2,-114.0,-31.15
6.43,-114.0,-21.84
6.67,-114.0,-27.92
6.91,-114.0,-32.71
7.17,-114.0,-23.96
7.44,-114.0,-15.26
7.71,-114.0,-25.8
8.0,-114.0,-19.92
4.0,-111.0,-26.57
4.15,-111.0,-25.92
4.3,-111.0,-16.0
4.46,-111.0,-17.48
4.63,-111.0,-22.13
4.8,-111.0,-20.26
4.98,-111.0,-13.0
5.16,-111.0,-22.63
5.36,-111.0,-36.04
5.55,-111.0,-29.33
5.76,-111.0,-30.42
5.98,-111.0,-37.1
6.2,-111.0,-30.65
6.43,-111.0,-22.67
6.67,-111.0,-30.95
6.91,-111.0,-33.84
7.17,-111.0,-21.92
7.44,-111.0,-15.13
7.71,-111.0,-25.76
8.0,-111.0,-25.0
4.0,-108.0,-30.98
4.15,-108.0,-18.0
4.3,-108.0,-15.59
4.46,-108.0,-21.01
4.63,-108.0,-19.88
4.8,-108.0,-20.72
4.98,-108.0,-14.46
5.16,-108.0,-26.28
5.36,-108.0,-44.52
5.55,-108.0,-27.84
5.76,-108.0,-28.31
5.98,-108.0,-48.11
6.2,-108.0,-30.71
6.43,-108.0,-24.16
6.67,-108.0,-35.84
6.91,-108.0,-28.47
7.17,-108.0,-21.67
7.44,-108.0,-16.01
7.71,-108.0,-27.87
8.0,-108.0,-19.39
4.0,-105.0,-35.15
4.15,-105.0,-16.7
4.3,-105.0,-16.26
4.46,-105.0,-27.64
4.63,-105.0,-19.1
4.8,-105.0,-21.72
4.98,-105.0,-16.41
5.16,-105.0,-31.82
5.36,-105.0,-53.81
5.55,-105.0,-25.09
5.76,-105.0,-28.72
5.98,-105.0,-57.61
6.2,-105.0,-31.26
6.43,-105.0,-26.25
6.67,-105.0,-49.82
6.91,-105.0,-26.99
7.17,-105.0,-22.48
7.44,-105.0,-17.8
7.71,-105.0,-34.04
8.0,-105.0,-18.97
4.0,-102.0,-29.92
4.15,-102.0,-16.82
4.3,-102.0,-17.71
4.46,-102.0,-20.78
4.63,-102.0,-19.07
4.8,-102.0,-23.22
4.98,-102.0,-18.82
5.16,-102.0,-47.93
5.36,-102.0,-43.21
5.55,-102.0,-24.84
5.76,-102.0,-30.35
5.98,-102.0,-47.32
6.2,-102.0,-32.32
6.43,-102.0,-28.96
6.67,-102.0,-44.97
6.91,-102.0,-26.93
7.17,-102.0,-24.12
7.44,-102.0,-20.55
7.71,-102.0,-33.44
8.0,-102.0,-20.4
4.0,-99.0,-28.71
4.15,-99.0,-17.88
4.3,-99.0,-19.92
4.46,-99.0,-19.53
4.63,-99.0,-19.59
4.8,-99.0,-25.26
4.98,-99.0,-21.72
5.16,-99.0,-38.7
5.36,-99.0,-39.39
5.55,-99.0,-25.77
5.76,-99.0,-33.0
5.98,-99.0,-40.45
6.2,-99.0,-33.94
6.43,-99.0,-32.33
6.67,-99.0,-45.67
6.91,-99.0,-27.87
7.17,-99.0,-26.55
7.44,-99.0,-24.65
7.71,-99.0,-31.32
8.0,-99.0,-23.58
4.0,-96.0,-28.89
4.15,-96.0,-19.9
4.3,-96.0,-23.16
4.46,-96.0,-19.88
4.63,-96.0,-20.73
4.8,-96.0,-28.06
4.98,-96.0,-25.24
5.16,-96.0,-41.95
5.36,-96.0,-38.26
5.55,-96.0,-27.74
5.76,-96.0,-36.98
5.98,-96.0,-38.29
6.2,-96.0,-36.36
6.43,-96.0,-36.51
6.67,-96.0,-40.68
6.91,-96.0,-29.82
7.17,-96.0,-30.01
7.44,-96.0,-32.0
7.71,-96.0,-32.14
8.0,-96.0,-30.61
4.0,-93.0,-30.74
4.15,-93.0,-23.6
4.3,-93.0,-28.42
4.46,-93.0,-21.96
4.63,-93.0,-23.16
4.8,-93.0,-32.44
4.98,-93.0,-30.05
5.16,-93.0,-56.72
5.36,-93.0,-39.33
5.55,-93.0,-31.36
5.76,-93.0,-43.94
5.98,-93.0,-38.98
6.2,-93.0,-40.31
6.43,-93.0,-42.07
6.67,-93.0,-40.73
6.91,-93.0,-33.45
7.17,-93.0,-35.42
7.44,-93.0,-35.34
7.71,-93.0,-35.19
8.0,-93.0,-32.31
4.0,-90.0,-60.0
4.15,-90.0,-60.0
4.3,-90.0,-60.0
4.46,-90.0,-60.0
4.63,-90.0,-60.0
4.8,-90.0,-60.0
4.98,-90.0,-60.0
5.16,-90.0,-60.0
5.36,-90.0,-60.0
5.55,-90.0,-60.0
5.76,-90.0,-60.0
5.98,-90.0,-60.0
6.2,-90.0,-60.0
6.43,-90.0,-60.0
6.67,-90.0,-60.0
6.91,-90.0,-60.0
7.17,-90.0,-60.0
7.44,-90.0,-60.0
7.71,-90.0,-60.0
8.0,-90.0,-60.0
4.0,-87.0,-29.29
4.15,-87.0,-26.76
4.3,-87.0,-37.48
4.46,-87.0,-20.83
4.63,-87.0,-21.96
4.8,-87.0,-39.07
4.98,-87.0,-34.02
5.16,-87.0,-55.77
5.36,-87.0,-37.16
5.55,-87.0,-33.95
5.76,-87.0,-42.68
5.98,-87.0,-37.05
6.2,-87.0,-44.15
6.43,-87.0,-47.97
6.67,-87.0,-38.12
6.91,-87.0,-36.3
7.17,-87.0,-44.49
7.44,-87.0,-27.99
7.71,-87.0,-37.2
8.0,-87.0,-26.23
4.0,-84.0,-26.04
4.15,-84.0,-27.84
4.3,-84.0,-28.32
4.46,-84.0,-17.49
4.63,-84.0,-18.33
4.8,-84.0,-35.32
4.98,-84.0,-34.33
5.16,-84.0,-38.38
5.36,-84.0,-33.83
5.55,-84.0,-33.62
5.76,-84.0,-37.64
5.98,-84.0,-34.23
6.2,-84.0,-49.1
6.43,-84.0,-52.64
6.67,-84.0,-34.88
6.91,-84.0,-36.76
7.17,-84.0,-35.24
7.44,-84.0,-22.48
7.71,-84.0,-36.32
8.0,-84.0,-22.07
4.0,-81.0,-24.57
4.15,-81.0,-29.26
4.3,-81.0,-24.84
4.46,-81.0,-15.57
4.63,-81.0,-15.99
4.8,-81.0,-28.46
4.98,-81.0,-40.62
5.16,-81.0,-32.14
5.36,-81.0,-32.49
5.55,-81.0,-39.47
5.76,-81.0,-34.91
5.98,-81.0,-33.7
6.2,-81.0,-40.48
6.43,-81.0,-41.57
6.67,-81.0,-33.72
6.91,-81.0,-41.64
7.17,-81.0,-31.57
7.44,-81.0,-18.47
7.71,-81.0,-38.17
8.0,-81.0,-19.73
4.0,-78.0,-24.62
4.15,-78.0,-22.63
4.3,-78.0,-23.07
4.46,-78.0,-14.35
4.63,-78.0,-14.24
4.8,-78.0,-24.55
4.98,-78.0,-29.86
5.16,-78.0,-28.07
5.36,-78.0,-33.31
5.55,-78.0,-33.59
5.76,-78.0,-33.42
5.98,-78.0,-35.68
6.2,-78.0,-35.69
6.43,-78.0,-37.26
6.67,-78.0,-34.74
6.91,-78.0,-32.82
7.17,-78.0,-29.59
7.44,-78.0,-15.36
7.71,-78.0,-44.93
8.0,-78.0,-18.54
4.0,-75.0,-28.86
4.15,-75.0,-20.33
4.3,-75.0,-22.37
4.46,-75.0,-13.7
4.63,-75.0,-12.94
4.8,-75.0,-21.75
4.98,-75.0,-26.03
5.16,-75.0,-25.2
5.36,-75.0,-39.68
5.55,-75.0,-30.42
5.76,-75.0,-32.98
5.98,-75.0,-48.83
6.2,-75.0,-32.78
6.43,-75.0,-34.56
6.67,-75.0,-43.73
6.91,-75.0,-30.17
7.17,-75.0,-28.73
7.44,-75.0,-13.04
7.71,-75.0,-46.56
8.0,-75.0,-18.52
