freq,ang,val
4.0,-72.0,-23.79
4.15,-72.0,-20.22
4.3,-72.0,-22.67
4.46,-72.0,-13.64
4.63,-72.0,-12.07
4.8,-72.0,-19.63
4.98,-72.0,-23.61
5.16,-72.0,-23.22
5.36,-72.0,-28.69
5.55,-72.0,-31.24
5.76,-72.0,-33.88
5.98,-72.0,-41.04
6.2,-72.0,-30.75
6.43,-72.0,-32.84
6.67,-72.0,-31.49
6.91,-72.0,-29.73
7.17,-72.0,-28.9
7.44,-72.0,-11.52
7.71,-72.0,-35.12
8.0,-72.0,-20.23
4.0,-69.0,-18.55
4.15,-69.0,-27.01
4.3,-69.0,-24.32
4.46,-69.0,-14.33
4.63,-69.0,-11.71
4.8,-69.0,-18.12
4.98,-69.0,-21.98
5.16,-69.0,-22.1
5.36,-69.0,-24.85
5.55,-69.0,-31.22
5.76,-69.0,-37.56
5.98,-69.0,-32.32
6.2,-69.0,-29.26
6.43,-69.0,-31.83
6.67,-69.0,-28.25
6.91,-69.0,-33.28
7.17,-69.0,-30.33
7.44,-69.0,-10.93
7.71,-69.0,-30.01
8.0,-69.0,-27.27
4.0,-66.0,-15.51
4.15,-66.0,-17.53
4.3,-66.0,-29.05
4.46,-66.0,-16.23
4.63,-66.0,-12.05
4.8,-66.0,-17.24
4.98,-66.0,-20.94
5.16,-66.0,-21.97
5.36,-66.0,-22.64
5.55,-66.0,-23.8
5.76,-66.0,-40.87
5.98,-66.0,-26.58
6.2,-66.0,-28.15
6.43,-66.0,-31.32
6.67,-66.0,-26.92
6.91,-66.0,-30.01
7.17,-66.0,-33.71
7.44,-66.0,-11.53
7.71,-66.0,-27.14
8.0,-66.0,-24.13
4.0,-63.0,-13.48
4.15,-63.0,-12.84
4.3,-63.0,-30.91
4.46,-63.0,-20.91
4.63,-63.0,-13.49
4.8,-63.0,-17.14
4.98,-63.0,-20.45
5.16,-63.0,-23.38
5.36,-63.0,-21.58
5.55,-63.0,-20.36
5.76,-63.0,-38.0
5.98,-63.0,-24.04
6.2,-63.0,-27.38
6.43,-63.0,-31.02
6.67,-63.0,-27.23
6.91,-63.0,-25.23
7.17,-63.0,-45.54
7.44,-63.0,-14.02
7.71,-63.0,-25.89
8.0,-63.0,-25.16
4.0,-60.0,-12.21
4.15,-60.0,-10.04
4.3,-60.0,-29.18
4.46,-60.0,-27.13
4.63,-60.0,-17.51
4.8,-60.0,-18.26
4.98,-60.0,-20.6
5.16,-60.0,-29.49
5.36,-60.0,-21.76
5.55,-60.0,-18.5
5.76,-60.0,-42.17
5.98,-60.0,-24.21
6.2,-60.0,-27.12
6.43,-60.0,-30.66
6.67,-60.0,-30.62
6.91,-60.0,-23.4
7.17,-60.0,-36.88
7.44,-60.0,-21.35
7.71,-60.0,-26.44
8.0,-60.0,-24.86
4.0,-57.0,-11.68
4.15,-57.0,-8.26
4.3,-57.0,-33.1
4.46,-57.0,-24.21
4.63,-57.0,-21.23
4.8,-57.0,-22.55
4.98,-57.0,-21.9
5.16,-57.0,-26.36
5.36,-57.0,-23.75
5.55,-57.0,-18.0
5.76,-57.0,-34.03
5.98,-57.0,-38.51
6.2,-57.0,-27.84
6.43,-57.0,-30.24
6.67,-57.0,-31.66
6.91,-57.0,-23.49
7.17,-57.0,-32.92
7.44,-57.0,-27.9
7.71,-57.0,-30.29
8.0,-57.0,-21.23
4.0,-54.0,-12.05
4.15,-54.0,-7.3
4.3,-54.0,-25.24
4.46,-54.0,-15.08
4.63,-54.0,-18.5
4.8,-54.0,-22.47
4.98,-54.0,-28.51
5.16,-54.0,-25.41
5.36,-54.0,-30.64
5.55,-54.0,-19.24
5.76,-54.0,-33.6
5.98,-54.0,-23.08
6.2,-54.0,-30.79
6.43,-54.0,-30.49
6.67,-54.0,-27.47
6.91,-54.0,-26.31
7.17,-54.0,-29.52
7.44,-54.0,-14.94
7.71,-54.0,-34.09
8.0,-54.0,-23.79
4.0,-51.0,-13.81
4.15,-51.0,-7.22
4.3,-51.0,-24.66
4.46,-51.0,-11.34
4.63,-51.0,-19.54
4.8,-51.0,-19.01
4.98,-51.0,-21.6
5.16,-51.0,-29.28
5.36,-51.0,-33.95
5.55,-51.0,-24.1
5.76,-51.0,-40.5
5.98,-51.0,-23.53
6.2,-51.0,-43.57
6.43,-51.0,-34.25
6.67,-51.0,-28.41
6.91,-51.0,-33.56
7.17,-51.0,-27.83
7.44,-51.0,-11.69
7.71,-51.0,-36.61
8.0,-51.0,-28.2
4.0,-48.0,-19.26
4.15,-48.0,-8.26
4.3,-48.0,-31.5
4.46,-48.0,-9.59
4.63,-48.0,-11.96
4.8,-48.0,-20.46
4.98,-48.0,-17.69
5.16,-48.0,-21.05
5.36,-48.0,-25.24
5.55,-48.0,-29.04
5.76,-48.0,-38.51
5.98,-48.0,-21.61
6.2,-48.0,-31.96
6.43,-48.0,-31.22
6.67,-48.0,-35.58
6.91,-48.0,-30.01
7.17,-48.0,-28.98
7.44,-48.0,-12.05
7.71,-48.0,-28.48
8.0,-48.0,-35.94
4.0,-45.0,-19.35
4.15,-45.0,-11.15
4.3,-45.0,-20.91
4.46,-45.0,-9.46
4.63,-45.0,-9.44
4.8,-45.0,-22.81
4.98,-45.0,-16.15
5.16,-45.0,-19.52
5.36,-45.0,-20.13
5.55,-45.0,-23.61
5.76,-45.0,-27.81
5.98,-45.0,-16.74
6.2,-45.0,-24.51
6.43,-45.0,-27.58
6.67,-45.0,-28.42
6.91,-45.0,-26.55
7.17,-45.0,-43.74
7.44,-45.0,-17.51
7.71,-45.0,-26.59
8.0,-45.0,-21.66
4.0,-42.0,-19.83
4.15,-42.0,-19.44
4.3,-42.0,-19.25
4.46,-42.0,-11.37
4.63,-42.0,-9.24
4.8,-42.0,-16.93
4.98,-42.0,-16.49
5.16,-42.0,-21.92
5.36,-42.0,-18.65
5.55,-42.0,-17.23
5.76,-42.0,-24.0
5.98,-42.0,-17.34
6.2,-42.0,-21.63
6.43,-42.0,-30.42
6.67,-42.0,-35.29
6.91,-42.0,-22.09
7.17,-42.0,-43.0
7.44,-42.0,-25.83
7.71,-42.0,-33.43
8.0,-42.0,-22.67
4.0,-39.0,-16.03
4.15,-39.0,-22.48
4.3,-39.0,-25.28
4.46,-39.0,-17.9
4.63,-39.0,-12.07
4.8,-39.0,-16.85
4.98,-39.0,-19.72
5.16,-39.0,-26.0
5.36,-39.0,-20.27
5.55,-39.0,-15.8
5.76,-39.0,-23.81
5.98,-39.0,-22.67
6.2,-39.0,-22.01
6.43,-39.0,-26.98
6.67,-39.0,-24.14
6.91,-39.0,-22.95
7.17,-39.0,-26.14
7.44,-39.0,-12.51
7.71,-39.0,-29.27
8.0,-39.0,-28.66
4.0,-36.0,-10.85
4.15,-36.0,-10.48
4.3,-36.0,-16.85
4.46,-36.0,-31.02
4.63,-36.0,-17.57
4.8,-36.0,-32.36
4.98,-36.0,-36.1
5.16,-36.0,-25.24
5.36,-36.0,-28.9
5.55,-36.0,-19.58
5.76,-36.0,-29.61
5.98,-36.0,-18.74
6.2,-36.0,-28.39
6.43,-36.0,-25.47
6.67,-36.0,-24.08
6.91,-36.0,-31.26
7.17,-36.0,-23.67
7.44,-36.0,-10.32
7.71,-36.0,-31.29
8.0,-36.0,-24.88
4.0,-33.0,-8.97
4.15,-33.0,-6.36
4.3,-33.0,-13.4
4.46,-33.0,-11.67
4.63,-33.0,-14.51
4.8,-33.0,-15.49
4.98,-33.0,-20.16
5.16,-33.0,-19.12
5.36,-33.0,-25.58
5.55,-33.0,-18.61
5.76,-33.0,-33.69
5.98,-33.0,-14.83
6.2,-33.0,-29.11
6.43,-33.0,-25.13
6.67,-33.0,-29.32
6.91,-33.0,-42.4
7.17,-33.0,-29.26
7.44,-33.0,-15.03
7.71,-33.0,-25.91
8.0,-33.0,-19.77
4.0,-30.0,-9.17
4.15,-30.0,-4.73
4.3,-30.0,-13.12
4.46,-30.0,-7.35
4.63,-30.0,-12.52
4.8,-30.0,-14.9
4.98,-30.0,-13.76
5.16,-30.0,-15.33
5.36,-30.0,-17.16
5.55,-30.0,-20.62
5.76,-30.0,-20.59
5.98,-30.0,-10.66
6.2,-30.0,-18.86
6.43,-30.0,-20.33
6.67,-30.0,-27.58
6.91,-30.0,-19.24
7.17,-30.0,-28.8
7.44,-30.0,-21.0
7.71,-30.0,-28.68
8.0,-30.0,-38.52
4.0,-27.0,-12.26
4.15,-27.0,-5.15
4.3,-27.0,-17.09
4.46,-27.0,-6.23
4.63,-27.0,-7.42
4.8,-27.0,-26.72
4.98,-27.0,-11.81
5.16,-27.0,-16.33
5.36,-27.0,-15.07
5.55,-27.0,-14.94
5.76,-27.0,-17.6
5.98,-27.0,-13.5
6.2,-27.0,-16.58
6.43,-27.0,-27.06
6.67,-27.0,-21.0
6.91,-27.0,-18.3
7.17,-27.0,-22.16
7.44,-27.0,-8.51
7.71,-27.0,-25.03
8.0,-27.0,-42.0
4.0,-25.0,-20.44
4.15,-25.0,-6.91
4.3,-25.0,-22.05
4.46,-25.0,-7.18
4.63,-25.0,-7.07
4.8,-25.0,-17.15
4.98,-25.0,-12.7
5.16,-25.0,-21.55
5.36,-25.0,-16.48
5.55,-25.0,-13.82
5.76,-25.0,-18.98
5.98,-25.0,-19.32
6.2,-25.0,-18.67
6.43,-25.0,-22.76
6.67,-25.0,-20.05
6.91,-25.0,-23.54
7.17,-25.0,-20.28
7.44,-25.0,-7.92
7.71,-25.0,-30.61
8.0,-25.0,-18.73
4.0,-24.5,-28.89
4.15,-24.5,-7.64
4.3,-24.5,-19.52
4.46,-24.5,-7.71
4.63,-24.5,-7.34
4.8,-24.5,-16.62
4.98,-24.5,-13.34
5.16,-24.5,-24.88
5.36,-24.5,-17.45
5.55,-24.5,-14.38
5.76,-24.5,-20.14
5.98,-24.5,-17.55
6.2,-24.5,-20.15
6.43,-24.5,-22.7
6.67,-24.5,-20.82
6.91,-24.5,-27.43
7.17,-24.5,-20.75
7.44,-24.5,-8.6
7.71,-24.5,-27.61
8.0,-24.5,-18.31
4.0,-24.0,-20.06
4.15,-24.0,-8.53
4.3,-24.0,-18.27
4.46,-24.0,-8.42
4.63,-24.0,-7.8
4.8,-24.0,-16.5
4.98,-24.0,-14.27
5.16,-24.0,-34.83
5.36,-24.0,-18.9
5.55,-24.0,-15.58
5.76,-24.0,-22.12
5.98,-24.0,-17.87
6.2,-24.0,-22.68
6.43,-24.0,-23.83
6.67,-24.0,-22.49
6.91,-24.0,-45.11
7.17,-24.0,-21.93
7.44,-24.0,-9.91
7.71,-24.0,-26.73
8.0,-24.0,-18.56
4.0,-23.5,-17.9
4.15,-23.5,-9.64
4.3,-23.5,-17.68
4.46,-23.5,-9.36
4.63,-23.5,-8.52
4.8,-23.5,-16.83
4.98,-23.5,-15.65
5.16,-23.5,-28.58
5.36,-23.5,-21.34
5.55,-23.5,-18.3
5.76,-23.5,-26.54
5.98,-23.5,-22.22
6.2,-23.5,-29.52
6.43,-23.5,-28.93
6.67,-23.5,-27.11
6.91,-23.5,-32.49
7.17,-23.5,-24.76
7.44,-23.5,-12.56
7.71,-23.5,-27.51
8.0,-23.5,-19.88
4.0,-23.0,-16.99
4.15,-23.0,-11.05
4.3,-23.0,-17.6
4.46,-23.0,-10.64
4.63,-23.0,-9.66
4.8,-23.0,-17.79
4.98,-23.0,-17.9
5.16,-23.0,-28.28
5.36,-23.0,-27.53
5.55,-23.0,-26.39
5.76,-23.0,-27.35
5.98,-23.0,-18.19
6.2,-23.0,-25.62
6.43,-23.0,-24.61
6.67,-23.0,-25.66
6.91,-23.0,-31.27
7.17,-23.0,-31.08
7.44,-23.0,-27.38
7.71,-23.0,-33.55
8.0,-23.0,-24.75
4.0,-22.5,-16.82
4.15,-22.5,-12.89
4.3,-22.5,-18.08
4.46,-22.5,-12.47
4.63,-22.5,-11.55
4.8,-22.5,-20.09
4.98,-22.5,-23.18
5.16,-22.5,-33.74
5.36,-22.5,-24.56
5.55,-22.5,-16.3
5.76,-22.5,-22.42
5.98,-22.5,-13.12
6.2,-22.5,-22.46
6.43,-22.5,-19.88
6.67,-22.5,-20.88
6.91,-22.5,-23.54
7.17,-22.5,-22.37
7.44,-22.5,-12.72
7.71,-22.5,-26.78
8.0,-22.5,-21.56
4.0,-22.0,-17.38
4.15,-22.0,-15.49
4.3,-22.0,-19.44
4.46,-22.0,-15.53
4.63,-22.0,-15.79
4.8,-22.0,-42.74
4.98,-22.0,-21.96
5.16,-22.0,-23.28
5.36,-22.0,-20.97
5.55,-22.0,-13.17
5.76,-22.0,-20.43
5.98,-22.0,-10.19
6.2,-22.0,-21.45
6.43,-22.0,-17.16
6.67,-22.0,-18.51
6.91,-22.0,-19.6
7.17,-22.0,-19.42
7.44,-22.0,-9.86
7.71,-22.0,-22.22
8.0,-22.0,-16.89
4.0,-21.5,-19.15
4.15,-21.5,-19.82
4.3,-21.5,-23.36
4.46,-21.5,-27.44
4.63,-21.5,-16.72
4.8,-21.5,-18.98
4.98,-21.5,-17.79
5.16,-21.5,-19.34
5.36,-21.5,-19.49
5.55,-21.5,-11.19
5.76,-21.5,-19.42
5.98,-21.5,-8.05
6.2,-21.5,-21.82
6.43,-21.5,-15.18
6.67,-21.5,-16.96
6.91,-21.5,-16.83
7.17,-21.5,-17.62
7.44,-21.5,-8.57
7.71,-21.5,-19.46
8.0,-21.5,-14.39
4.0,-21.0,-26.39
4.15,-21.0,-30.84
4.3,-21.0,-23.12
4.46,-21.0,-16.9
4.63,-21.0,-11.46
4.8,-21.0,-15.49
4.98,-21.0,-15.97
5.16,-21.0,-16.67
5.36,-21.0,-18.96
5.55,-21.0,-9.74
5.76,-21.0,-19.09
5.98,-21.0,-6.35
6.2,-21.0,-24.76
6.43,-21.0,-13.62
6.67,-21.0,-15.89
6.91,-21.0,-14.68
7.17,-21.0,-16.42
7.44,-21.0,-8.22
7.71,-21.0,-17.43
8.0,-21.0,-12.72
4.0,-20.5,-19.4
4.15,-20.5,-23.65
4.3,-20.5,-17.65
4.46,-20.5,-14.3
4.63,-20.5,-9.11
4.8,-20.5,-13.31
4.98,-20.5,-15.02
5.16,-20.5,-14.62
5.36,-20.5,-19.25
5.55,-20.5,-8.63
5.76,-20.5,-19.47
5.98,-20.5,-4.96
6.2,-20.5,-25.04
6.43,-20.5,-12.35
6.67,-20.5,-15.18
6.91,-20.5,-12.94
7.17,-20.5,-15.64
7.44,-20.5,-8.94
7.71,-20.5,-15.85
8.0,-20.5,-11.56
4.0,-20.0,-15.34
4.15,-20.0,-29.79
4.3,-20.0,-14.91
4.46,-20.0,-13.31
4.63,-20.0,-7.63
4.8,-20.0,-11.71
4.98,-20.0,-14.64
5.16,-20.0,-12.95
5.36,-20.0,-20.84
5.55,-20.0,-7.76
5.76,-20.0,-21.05
5.98,-20.0,-3.79
6.2,-20.0,-18.74
6.43,-20.0,-11.31
6.67,-20.0,-14.78
6.91,-20.0,-11.48
7.17,-20.0,-15.23
7.44,-20.0,-12.3
7.71,-20.0,-14.59
8.0,-20.0,-10.79
4.0,-19.5,-12.93
4.15,-19.5,-17.9
4.3,-19.5,-13.0
4.46,-19.5,-13.22
4.63,-19.5,-6.58
4.8,-19.5,-10.43
4.98,-19.5,-14.81
5.16,-19.5,-11.56
5.36,-19.5,-28.89
5.55,-19.5,-7.08
5.76,-19.5,-28.26
5.98,-19.5,-2.8
6.2,-19.5,-15.56
6.43,-19.5,-10.45
6.67,-19.5,-14.72
6.91,-19.5,-10.25
7.17,-19.5,-15.23
7.44,-19.5,-11.83
7.71,-19.5,-13.58
8.0,-19.5,-10.42
4.0,-19.0,-11.17
4.15,-19.0,-13.77
4.3,-19.0,-11.52
4.46,-19.0,-14.15
4.63,-19.0,-5.84
4.8,-19.0,-9.39
4.98,-19.0,-15.73
5.16,-19.0,-10.36
5.36,-19.0,-20.28
5.55,-19.0,-6.57
5.76,-19.0,-20.86
5.98,-19.0,-1.96
6.2,-19.0,-13.3
6.43,-19.0,-9.75
6.67,-19.0,-15.07
6.91,-19.0,-9.21
7.17,-19.0,-15.78
7.44,-19.0,-5.94
7.71,-19.0,-12.8
8.0,-19.0,-10.48
4.0,-18.5,-9.78
4.15,-18.5,-11.02
4.3,-18.5,-10.31
4.46,-18.5,-17.48
4.63,-18.5,-5.32
4.8,-18.5,-8.52
4.98,-18.5,-18.32
5.16,-18.5,-9.33
5.36,-18.5,-16.18
5.55,-18.5,-6.22
5.76,-18.5,-16.66
5.98,-18.5,-1.26
6.2,-18.5,-11.53
6.43,-18.5,-9.2
6.67,-18.5,-16.11
6.91,-18.5,-8.34
7.17,-18.5,-17.37
7.44,-18.5,-2.89
7.71,-18.5,-12.22
8.0,-18.5,-11.19
4.0,-18.0,-8.62
4.15,-18.0,-8.94
4.3,-18.0,-9.29
4.46,-18.0,-18.18
4.63,-18.0,-4.99
4.8,-18.0,-7.79
4.98,-18.0,-24.19
5.16,-18.0,-8.44
5.36,-18.0,-13.65
5.55,-18.0,-6.04
5.76,-18.0,-14.1
5.98,-18.0,-0.69
6.2,-18.0,-10.07
6.43,-18.0,-8.81
6.67,-18.0,-18.75
6.91,-18.0,-7.61
7.17,-18.0,-23.1
7.44,-18.0,-0.72
7.71,-18.0,-11.87
8.0,-18.0,-13.27
4.0,-17.5,-7.64
4.15,-17.5,-7.26
4.3,-17.5,-8.41
4.46,-17.5,-12.1
4.63,-17.5,-4.86
4.8,-17.5,-7.18
4.98,-17.5,-15.32
5.16,-17.5,-7.66
5.36,-17.5,-11.77
5.55,-17.5,-6.04
5.76,-17.5,-12.19
5.98,-17.5,-0.24
6.2,-17.5,-8.83
6.43,-17.5,-8.57
6.67,-17.5,-25.36
6.91,-17.5,-7.02
7.17,-17.5,-18.38
7.44,-17.5,0.98
7.71,-17.5,-11.75
8.0,-17.5,-41.68
4.0,-17.0,-6.8
4.15,-17.0,-5.85
4.3,-17.0,-7.66
4.46,-17.0,-9.14
4.63,-17.0,-4.94
4.8,-17.0,-6.67
4.98,-17.0,-12.05
5.16,-17.0,-6.99
5.36,-17.0,-10.25
5.55,-17.0,-6.26
5.76,-17.0,-10.67
5.98,-17.0,0.09
6.2,-17.0,-7.77
6.43,-17.0,-8.51
6.67,-17.0,-16.08
6.91,-17.0,-6.57
7.17,-17.0,-13.93
7.44,-17.0,2.36
7.71,-17.0,-11.93
8.0,-17.0,-11.74
4.0,-16.5,-6.06
4.15,-16.5,-4.64
4.3,-16.5,-7.02
4.46,-16.5,-7.07
4.63,-16.5,-5.26
4.8,-16.5,-6.27
4.98,-16.5,-9.87
5.16,-16.5,-6.41
5.36,-16.5,-8.98
5.55,-16.5,-6.77
5.76,-16.5,-9.39
5.98,-16.5,0.29
6.2,-16.5,-6.85
6.43,-16.5,-8.66
6.67,-16.5,-12.84
6.91,-16.5,-6.26
7.17,-16.5,-11.37
7.44,-16.5,3.51
7.71,-16.5,-12.54
8.0,-16.5,-8.09
4.0,-16.0,-5.43
4.15,-16.0,-3.59
4.3,-16.0,-6.46
4.46,-16.0,-5.45
4.63,-16.0,-5.93
4.8,-16.0,-5.96
4.98,-16.0,-8.19
5.16,-16.0,-5.92
5.36,-16.0,-7.9
5.55,-16.0,-7.75
5.76,-16.0,-8.3
5.98,-16.0,0.35
6.2,-16.0,-6.06
6.43,-16.0,-9.09
6.67,-16.0,-10.71
6.91,-16.0,-6.11
7.17,-16.0,-9.5
7.44,-16.0,4.48
7.71,-16.0,-13.89
8.0,-16.0,-5.78
4.0,-15.5,-4.87
4.15,-15.5,-2.67
4.3,-15.5,-5.98
4.46,-15.5,-4.12
4.63,-15.5,-7.17
4.8,-15.5,-5.74
4.98,-15.5,-6.83
5.16,-15.5,-5.52
5.36,-15.5,-6.97
5.55,-15.5,-9.66
5.76,-15.5,-7.36
5.98,-15.5,0.25
6.2,-15.5,-5.39
6.43,-15.5,-9.95
6.67,-15.5,-9.1
6.91,-15.5,-6.13
7.17,-15.5,-8.04
7.44,-15.5,5.28
7.71,-15.5,-17.32
8.0,-15.5,-4.06
4.0,-15.0,-4.39
4.15,-15.0,-1.86
4.3,-15.0,-5.58
4.46,-15.0,-2.99
4.63,-15.0,-9.73
4.8,-15.0,-5.62
4.98,-15.0,-5.68
5.16,-15.0,-5.21
5.36,-15.0,-6.16
5.55,-15.0,-15.19
5.76,-15.0,-6.55
5.98,-15.0,-0.05
6.2,-15.0,-4.82
6.43,-15.0,-11.62
6.67,-15.0,-7.81
6.91,-15.0,-6.36
7.17,-15.0,-6.84
7.44,-15.0,5.94
7.71,-15.0,-19.37
8.0,-15.0,-2.71
4.0,-12.0,-2.8
4.15,-12.0,1.43
4.3,-12.0,-4.69
4.46,-12.0,1.32
4.63,-12.0,-0.65
4.8,-12.0,-8.13
4.98,-12.0,-1.34
5.16,-12.0,-5.39
5.36,-12.0,-3.19
5.55,-12.0,-1.0
5.76,-12.0,-3.71
5.98,-12.0,-2.09
6.2,-12.0,-3.47
6.43,-12.0,-4.64
6.67,-12.0,-3.59
6.91,-12.0,-8.01
7.17,-12.0,-3.01
7.44,-12.0,6.88
7.71,-12.0,-4.84
8.0,-12.0,1.19
4.0,-9.0,-3.56
4.15,-9.0,2.69
4.3,-9.0,-7.84
4.46,-9.0,3.1
4.63,-9.0,3.56
4.8,-9.0,-5.49
4.98,-9.0,0.29
5.16,-9.0,-11.73
5.36,-9.0,-3.1
5.55,-9.0,2.61
5.76,-9.0,-4.26
5.98,-9.0,5.72
6.2,-9.0,-9.53
6.43,-9.0,-0.49
6.67,-9.0,-3.7
