freq,ang,val
6.91,-9.0,-0.34
7.17,-9.0,-4.34
7.44,-9.0,3.54
7.71,-9.0,-2.6
8.0,-9.0,-2.93
4.0,-6.0,-13.2
4.15,-6.0,2.01
4.3,-6.0,-5.92
4.46,-6.0,2.8
4.63,-6.0,5.05
4.8,-6.0,-0.68
4.98,-6.0,-0.67
5.16,-6.0,-1.81
5.36,-6.0,-10.37
5.55,-6.0,3.2
5.76,-6.0,-10.49
5.98,-6.0,7.61
6.2,-6.0,-1.88
6.43,-6.0,-0.29
6.67,-6.0,-9.13
6.91,-6.0,0.95
7.17,-6.0,-3.59
7.44,-6.0,11.32
7.71,-6.0,-8.8
8.0,-6.0,3.39
4.0,-3.0,-2.83
4.15,-3.0,-3.12
4.3,-3.0,-1.34
4.46,-3.0,-1.41
4.63,-3.0,4.45
4.8,-3.0,0.74
4.98,-3.0,-16.66
5.16,-3.0,0.38
5.36,-3.0,-2.58
5.55,-3.0,-0.16
5.76,-3.0,-1.44
5.98,-3.0,6.02
6.2,-3.0,0.88
6.43,-3.0,-9.58
6.67,-3.0,-0.75
6.91,-3.0,-3.86
7.17,-3.0,0.86
7.44,-3.0,11.72
7.71,-3.0,-1.42
8.0,-3.0,5.45
4.0,0.0,0.0
4.15,0.0,0.0
4.3,0.0,0.0
4.46,0.0,0.0
4.63,0.0,0.0
4.8,0.0,0.0
4.98,0.0,0.0
5.16,0.0,0.0
5.36,0.0,0.0
5.55,0.0,0.0
5.76,0.0,0.0
5.98,0.0,0.0
6.2,0.0,0.0
6.43,0.0,0.0
6.67,0.0,0.0
6.91,0.0,0.0
7.17,0.0,0.0
7.44,0.0,0.0
7.71,0.0,0.0
8.0,0.0,0.0
4.0,3.0,0.6
4.15,3.0,3.31
4.3,3.0,-0.5
4.46,3.0,3.67
4.63,3.0,0.79
4.8,3.0,-4.3
4.98,3.0,1.91
5.16,3.0,-3.88
5.36,3.0,-0.37
5.55,3.0,3.81
5.76,3.0,-1.66
5.98,3.0,7.29
6.2,3.0,-10.0
6.43,3.0,1.43
6.67,3.0,-4.03
6.91,3.0,2.04
7.17,3.0,-10.71
7.44,3.0,11.39
7.71,3.0,-5.21
8.0,3.0,4.05
4.0,6.0,-0.36
4.15,6.0,3.81
4.3,6.0,-3.11
4.46,6.0,4.12
4.63,6.0,4.12
4.8,6.0,-5.08
4.98,6.0,1.23
5.16,6.0,-5.7
5.36,6.0,-3.97
5.55,6.0,3.64
5.76,6.0,-13.52
5.98,6.0,7.64
6.2,6.0,-1.55
6.43,6.0,-1.04
6.67,6.0,-4.33
6.91,6.0,-0.48
7.17,6.0,-0.55
7.44,6.0,11.5
7.71,6.0,-2.87
8.0,6.0,4.7
4.0,9.0,-3.26
4.15,9.0,2.58
4.3,9.0,-14.07
4.46,9.0,2.64
4.63,9.0,4.1
4.8,9.0,-1.8
4.98,9.0,-2.19
5.16,9.0,-2.12
5.36,9.0,-8.51
5.55,9.0,0.41
5.76,9.0,-3.96
5.98,9.0,4.64
6.2,9.0,-0.85
6.43,9.0,-10.28
6.67,9.0,-2.03
6.91,9.0,-7.49
7.17,9.0,-1.33
7.44,9.0,5.44
7.71,9.0,-2.22
8.0,9.0,-1.5
4.0,12.0,-12.21
4.15,12.0,-0.7
4.3,12.0,-6.46
4.46,12.0,-1.3
4.63,12.0,1.96
4.8,12.0,-2.29
4.98,12.0,-12.65
5.16,12.0,-2.75
5.36,12.0,-4.28
5.55,12.0,-9.65
5.76,12.0,-3.67
5.98,12.0,-7.29
6.2,12.0,-3.79
6.43,12.0,-3.14
6.67,12.0,-4.34
6.91,12.0,-2.21
7.17,12.0,-8.12
7.44,12.0,6.22
7.71,12.0,-7.55
8.0,12.0,-0.63
4.0,15.0,-8.48
4.15,15.0,-9.92
4.3,15.0,-6.1
4.46,15.0,-15.85
4.63,15.0,-3.12
4.8,15.0,-5.18
4.98,15.0,-5.18
5.16,15.0,-6.0
5.36,15.0,-5.36
5.55,15.0,-2.54
5.76,15.0,-6.68
5.98,15.0,1.27
6.2,15.0,-17.92
6.43,15.0,-4.66
6.67,15.0,-13.72
6.91,15.0,-4.38
7.17,15.0,-8.07
7.44,15.0,5.97
7.71,15.0,-10.02
8.0,15.0,-1.48
4.0,15.5,-8.18
4.15,15.5,-16.2
4.3,15.5,-6.37
4.46,15.5,-10.15
4.63,15.5,-4.55
4.8,15.5,-5.94
4.98,15.5,-5.16
5.16,15.5,-6.85
5.36,15.5,-5.83
5.55,15.5,-2.53
5.76,15.5,-7.53
5.98,15.5,1.27
6.2,15.5,-16.15
6.43,15.5,-5.3
6.67,15.5,-21.31
6.91,15.5,-5.17
7.17,15.5,-7.78
7.44,15.5,5.4
7.71,15.5,-9.51
8.0,15.5,-2.18
4.0,16.0,-8.07
4.15,16.0,-14.12
4.3,16.0,-6.73
4.46,16.0,-8.23
4.63,16.0,-6.34
4.8,16.0,-6.8
4.98,16.0,-5.26
5.16,16.0,-7.84
5.36,16.0,-6.38
5.55,16.0,-2.66
5.76,16.0,-8.51
5.98,16.0,1.13
6.2,16.0,-12.53
6.43,16.0,-6.05
6.67,16.0,-16.85
6.91,16.0,-6.11
7.17,16.0,-7.73
7.44,16.0,4.7
7.71,16.0,-9.33
8.0,16.0,-3.04
4.0,16.5,-8.11
4.15,16.5,-10.62
4.3,16.5,-7.17
4.46,16.5,-7.26
4.63,16.5,-8.79
4.8,16.5,-7.79
4.98,16.5,-5.48
5.16,16.5,-8.97
5.36,16.5,-7.02
5.55,16.5,-2.9
5.76,16.5,-9.65
5.98,16.5,0.88
6.2,16.5,-11.03
6.43,16.5,-6.92
6.67,16.5,-13.79
6.91,16.5,-7.23
7.17,16.5,-7.89
7.44,16.5,3.84
7.71,16.5,-9.41
8.0,16.5,-4.08
4.0,17.0,-8.3
4.15,17.0,-9.19
4.3,17.0,-7.7
4.46,17.0,-6.77
4.63,17.0,-12.95
4.8,17.0,-8.92
4.98,17.0,-5.8
5.16,17.0,-10.3
5.36,17.0,-7.75
5.55,17.0,-3.24
5.76,17.0,-11.0
5.98,17.0,0.51
6.2,17.0,-10.26
6.43,17.0,-7.95
6.67,17.0,-12.49
6.91,17.0,-8.57
7.17,17.0,-8.21
7.44,17.0,2.83
7.71,17.0,-9.69
8.0,17.0,-5.32
4.0,17.5,-8.63
4.15,17.5,-8.52
4.3,17.5,-8.34
4.46,17.5,-6.59
4.63,17.5,-19.0
4.8,17.5,-10.23
4.98,17.5,-6.24
5.16,17.5,-11.89
5.36,17.5,-8.59
5.55,17.5,-3.69
5.76,17.5,-12.64
5.98,17.5,0.04
6.2,17.5,-9.91
6.43,17.5,-9.15
6.67,17.5,-11.86
6.91,17.5,-10.21
7.17,17.5,-8.68
7.44,17.5,1.62
7.71,17.5,-10.16
8.0,17.5,-6.81
4.0,18.0,-9.12
4.15,18.0,-8.3
4.3,18.0,-9.1
4.46,18.0,-6.65
4.63,18.0,-12.34
4.8,18.0,-11.8
4.98,18.0,-6.78
5.16,18.0,-13.9
5.36,18.0,-9.54
5.55,18.0,-4.25
5.76,18.0,-14.72
5.98,18.0,-0.54
6.2,18.0,-9.83
6.43,18.0,-10.58
6.67,18.0,-11.62
6.91,18.0,-12.32
7.17,18.0,-9.31
7.44,18.0,0.18
7.71,18.0,-10.79
8.0,18.0,-8.66
4.0,18.5,-9.8
4.15,18.5,-8.42
4.3,18.5,-10.01
4.46,18.5,-6.94
4.63,18.5,-10.57
4.8,18.5,-13.71
4.98,18.5,-7.45
5.16,18.5,-16.66
5.36,18.5,-10.63
5.55,18.5,-4.91
5.76,18.5,-17.68
5.98,18.5,-1.24
6.2,18.5,-9.96
6.43,18.5,-12.31
6.67,18.5,-11.66
6.91,18.5,-15.35
7.17,18.5,-10.09
7.44,18.5,-1.59
7.71,18.5,-11.61
8.0,18.5,-11.06
4.0,19.0,-10.71
4.15,19.0,-8.86
4.3,19.0,-11.11
4.46,19.0,-7.46
4.63,19.0,-9.91
4.8,19.0,-16.21
4.98,19.0,-8.25
5.16,19.0,-21.52
5.36,19.0,-11.89
5.55,19.0,-5.7
5.76,19.0,-23.56
5.98,19.0,-2.06
6.2,19.0,-10.28
6.43,19.0,-14.51
6.67,19.0,-11.93
6.91,19.0,-21.54
7.17,19.0,-11.03
7.44,19.0,-3.84
7.71,19.0,-12.6
8.0,19.0,-14.57
4.0,19.5,-11.98
4.15,19.5,-9.68
4.3,19.5,-12.47
4.46,19.5,-8.24
4.63,19.5,-9.86
4.8,19.5,-19.94
4.98,19.5,-9.21
5.16,19.5,-24.93
5.36,19.5,-13.35
5.55,19.5,-6.63
5.76,19.5,-23.38
5.98,19.5,-3.01
6.2,19.5,-10.77
6.43,19.5,-17.62
6.67,19.5,-12.39
6.91,19.5,-20.73
7.17,19.5,-12.15
7.44,19.5,-7.01
7.71,19.5,-13.81
8.0,19.5,-23.29
4.0,20.0,-13.88
4.15,20.0,-11.08
4.3,20.0,-14.25
4.46,20.0,-9.39
4.63,20.0,-10.3
4.8,20.0,-30.54
4.98,20.0,-10.37
5.16,20.0,-20.19
5.36,20.0,-15.08
5.55,20.0,-7.71
5.76,20.0,-19.88
5.98,20.0,-4.12
6.2,20.0,-11.43
6.43,20.0,-23.78
6.67,20.0,-13.04
6.91,20.0,-17.46
7.17,20.0,-13.48
7.44,20.0,-13.14
7.71,20.0,-15.25
8.0,20.0,-18.55
4.0,20.5,-17.4
4.15,20.5,-13.66
4.3,20.5,-16.85
4.46,20.5,-11.13
4.63,20.5,-11.32
4.8,20.5,-23.71
4.98,20.5,-11.8
5.16,20.5,-19.02
5.36,20.5,-17.19
5.55,20.5,-8.98
5.76,20.5,-18.81
5.98,20.5,-5.42
6.2,20.5,-12.29
6.43,20.5,-23.55
6.67,20.5,-13.91
6.91,20.5,-16.51
7.17,20.5,-15.07
7.44,20.5,-13.39
7.71,20.5,-16.99
8.0,20.5,-16.38
4.0,21.0,-23.81
4.15,21.0,-23.79
4.3,21.0,-22.17
4.46,21.0,-14.3
4.63,21.0,-13.27
4.8,21.0,-22.4
4.98,21.0,-13.65
5.16,21.0,-19.0
5.36,21.0,-19.88
5.55,21.0,-10.51
5.76,21.0,-18.65
5.98,21.0,-6.95
6.2,21.0,-13.36
6.43,21.0,-20.4
6.67,21.0,-15.01
6.91,21.0,-16.45
7.17,21.0,-16.98
7.44,21.0,-10.33
7.71,21.0,-19.13
8.0,21.0,-16.09
4.0,21.5,-15.91
4.15,21.5,-14.32
4.3,21.5,-22.23
4.46,21.5,-25.31
4.63,21.5,-18.2
4.8,21.5,-23.83
4.98,21.5,-16.27
5.16,21.5,-19.88
5.36,21.5,-23.64
5.55,21.5,-12.4
5.76,21.5,-19.1
5.98,21.5,-8.8
6.2,21.5,-14.72
6.43,21.5,-19.73
6.67,21.5,-16.42
6.91,21.5,-17.02
7.17,21.5,-19.36
7.44,21.5,-9.94
7.71,21.5,-21.87
8.0,21.5,-16.8
4.0,22.0,-13.4
4.15,22.0,-11.03
4.3,22.0,-18.1
4.46,22.0,-13.79
4.63,22.0,-16.96
4.8,22.0,-45.96
4.98,22.0,-21.21
5.16,22.0,-22.07
5.36,22.0,-30.26
5.55,22.0,-14.87
5.76,22.0,-20.18
5.98,22.0,-11.13
6.2,22.0,-16.48
6.43,22.0,-20.15
6.67,22.0,-18.27
6.91,22.0,-18.25
7.17,22.0,-22.49
7.44,22.0,-10.84
7.71,22.0,-25.62
8.0,22.0,-18.55
4.0,22.5,-11.93
4.15,22.5,-9.19
4.3,22.5,-16.49
4.46,22.5,-11.06
4.63,22.5,-12.45
4.8,22.5,-22.11
4.98,22.5,-23.17
5.16,22.5,-30.63
5.36,22.5,-36.09
5.55,22.5,-18.56
5.76,22.5,-22.23
5.98,22.5,-14.3
6.2,22.5,-18.96
6.43,22.5,-21.62
6.67,22.5,-20.94
6.91,22.5,-20.51
7.17,22.5,-27.11
7.44,22.5,-13.45
7.71,22.5,-31.79
8.0,22.5,-22.59
4.0,23.0,-10.96
4.15,23.0,-7.96
4.3,23.0,-15.7
4.46,23.0,-9.53
4.63,23.0,-10.29
4.8,23.0,-18.65
4.98,23.0,-18.65
5.16,23.0,-22.82
5.36,23.0,-34.26
5.55,23.0,-29.31
5.76,23.0,-27.2
5.98,23.0,-19.69
6.2,23.0,-23.29
6.43,23.0,-25.22
6.67,23.0,-26.0
6.91,23.0,-26.17
7.17,23.0,-38.3
7.44,23.0,-27.93
7.71,23.0,-42.27
8.0,23.0,-25.2
4.0,23.5,-10.27
4.15,23.5,-7.06
4.3,23.5,-15.37
4.46,23.5,-8.53
4.63,23.5,-8.91
4.8,23.5,-16.58
4.98,23.5,-17.19
5.16,23.5,-19.35
5.36,23.5,-26.21
5.55,23.5,-22.05
5.76,23.5,-26.42
5.98,23.5,-24.23
6.2,23.5,-28.2
6.43,23.5,-28.47
6.67,23.5,-27.74
6.91,23.5,-24.18
7.17,23.5,-38.19
7.44,23.5,-12.97
7.71,23.5,-36.41
8.0,23.5,-19.76
4.0,24.0,-9.78
4.15,24.0,-6.38
4.3,24.0,-15.36
4.46,24.0,-7.84
4.63,24.0,-7.95
4.8,24.0,-15.14
4.98,24.0,-16.68
5.16,24.0,-17.48
5.36,24.0,-22.67
5.55,24.0,-20.47
5.76,24.0,-22.03
5.98,24.0,-20.82
6.2,24.0,-22.31
6.43,24.0,-22.3
6.67,24.0,-23.43
6.91,24.0,-20.31
7.17,24.0,-31.94
7.44,24.0,-10.2
7.71,24.0,-29.32
8.0,24.0,-17.83
4.0,24.5,-9.44
4.15,24.5,-5.88
4.3,24.5,-15.63
4.46,24.5,-7.37
4.63,24.5,-7.25
4.8,24.5,-14.08
4.98,24.5,-16.74
5.16,24.5,-16.25
5.36,24.5,-20.44
5.55,24.5,-21.03
5.76,24.5,-20.08
5.98,24.5,-23.18
6.2,24.5,-20.69
6.43,24.5,-19.99
6.67,24.5,-22.1
6.91,24.5,-18.62
7.17,24.5,-26.74
7.44,24.5,-8.77
7.71,24.5,-26.13
8.0,24.5,-16.91
4.0,25.0,-9.22
4.15,25.0,-5.5
4.3,25.0,-16.21
4.46,25.0,-7.06
4.63,25.0,-6.74
4.8,25.0,-13.28
4.98,25.0,-17.28
5.16,25.0,-15.4
5.36,25.0,-18.88
5.55,25.0,-24.21
5.76,25.0,-18.94
5.98,25.0,-23.44
6.2,25.0,-20.16
6.43,25.0,-18.7
6.67,25.0,-21.74
6.91,25.0,-17.72
7.17,25.0,-24.06
7.44,25.0,-7.98
7.71,25.0,-24.24
8.0,25.0,-16.54
4.0,27.0,-9.31
4.15,27.0,-4.95
4.3,27.0,-35.33
4.46,27.0,-6.98
4.63,27.0,-6.0
4.8,27.0,-11.7
4.98,27.0,-23.78
5.16,27.0,-14.06
5.36,27.0,-15.88
5.55,27.0,-15.87
5.76,27.0,-17.62
5.98,27.0,-11.99
6.2,27.0,-24.15
6.43,27.0,-17.31
6.67,27.0,-26.68
6.91,27.0,-17.65
7.17,27.0,-20.27
7.44,27.0,-8.09
7.71,27.0,-22.0
8.0,27.0,-18.47
4.0,30.0,-12.26
4.15,30.0,-6.38
4.3,30.0,-14.53
4.46,30.0,-9.81
4.63,30.0,-7.64
4.8,30.0,-12.44
4.98,30.0,-14.85
5.16,30.0,-15.74
5.36,30.0,-16.11
5.55,30.0,-13.23
5.76,30.0,-20.71
5.98,30.0,-10.39
6.2,30.0,-20.78
6.43,30.0,-21.26
6.67,30.0,-22.88
6.91,30.0,-26.72
7.17,30.0,-22.86
7.44,30.0,-17.1
7.71,30.0,-29.04
8.0,30.0,-52.31
4.0,33.0,-20.98
4.15,33.0,-11.36
4.3,33.0,-13.86
4.46,33.0,-23.65
4.63,33.0,-13.2
4.8,33.0,-16.72
4.98,33.0,-16.43
5.16,33.0,-22.23
5.36,33.0,-21.12
5.55,33.0,-16.97
5.76,33.0,-34.32
5.98,33.0,-14.91
6.2,33.0,-23.22
6.43,33.0,-34.67
6.67,33.0,-28.57
6.91,33.0,-43.53
7.17,33.0,-31.31
7.44,33.0,-16.42
7.71,33.0,-31.58
8.0,33.0,-20.98
4.0,36.0,-14.15
4.15,36.0,-16.23
4.3,36.0,-16.87
4.46,36.0,-17.29
4.63,36.0,-25.44
4.8,36.0,-39.0
4.98,36.0,-24.18
5.16,36.0,-38.15
5.36,36.0,-27.22
5.55,36.0,-20.55
5.76,36.0,-29.6
5.98,36.0,-18.98
6.2,36.0,-24.6
6.43,36.0,-26.03
6.67,36.0,-24.44
6.91,36.0,-21.35
7.17,36.0,-30.18
7.44,36.0,-10.51
7.71,36.0,-26.36
8.0,36.0,-19.85
4.0,39.0,-16.4
4.15,39.0,-18.99
4.3,39.0,-25.06
4.46,39.0,-15.62
4.63,39.0,-14.5
4.8,39.0,-21.8
4.98,39.0,-18.4
5.16,39.0,-21.2
5.36,39.0,-28.16
5.55,39.0,-20.9
5.76,39.0,-23.84
5.98,39.0,-22.86
6.2,39.0,-23.87
6.43,39.0,-22.65
6.67,39.0,-25.7
6.91,39.0,-21.02
7.17,39.0,-24.78
7.44,39.0,-11.78
7.71,39.0,-26.67
8.0,39.0,-27.43
4.0,42.0,-17.54
4.15,42.0,-11.55
4.3,42.0,-18.98
4.46,42.0,-10.61
4.63,42.0,-9.88
4.8,42.0,-15.94
4.98,42.0,-23.78
5.16,42.0,-18.29
5.36,42.0,-20.83
5.55,42.0,-21.25
5.76,42.0,-23.98
5.98,42.0,-17.71
6.2,42.0,-36.95
6.43,42.0,-24.41
6.67,42.0,-32.03
6.91,42.0,-26.31
7.17,42.0,-27.04
7.44,42.0,-20.83
7.71,42.0,-34.3
8.0,42.0,-32.41
4.0,45.0,-12.61
4.15,45.0,-8.12
4.3,45.0,-21.33
4.46,45.0,-9.4
4.63,45.0,-8.61
4.8,45.0,-14.39
4.98,45.0,-19.92
5.16,45.0,-18.49
5.36,45.0,-20.34
5.55,45.0,-18.69
5.76,45.0,-27.59
5.98,45.0,-16.99
6.2,45.0,-25.92
6.43,45.0,-31.95
6.67,45.0,-27.69
6.91,45.0,-31.6
7.17,45.0,-43.46
7.44,45.0,-20.39
7.71,45.0,-34.49
8.0,45.0,-23.21
4.0,48.0,-11.49
4.15,48.0,-7.22
4.3,48.0,-25.14
4.46,48.0,-9.9
4.63,48.0,-9.13
4.8,48.0,-14.98
4.98,48.0,-18.5
5.16,48.0,-21.18
5.36,48.0,-23.59
5.55,48.0,-22.82
5.76,48.0,-37.4
5.98,48.0,-21.62
6.2,48.0,-28.23
6.43,48.0,-34.87
6.67,48.0,-35.49
6.91,48.0,-28.81
7.17,48.0,-46.82
7.44,48.0,-12.76
7.71,48.0,-27.93
8.0,48.0,-21.61
4.0,51.0,-11.93
4.15,51.0,-7.77
4.3,51.0,-20.26
4.46,51.0,-11.76
4.63,51.0,-11.19
4.8,51.0,-17.55
4.98,51.0,-21.37
5.16,51.0,-30.1
5.36,51.0,-28.95
5.55,51.0,-22.2
5.76,51.0,-50.28
5.98,51.0,-23.01
6.2,51.0,-33.8
6.43,51.0,-34.79
6.67,51.0,-28.39
6.91,51.0,-23.56
7.17,51.0,-29.79
7.44,51.0,-11.45
7.71,51.0,-26.82
8.0,51.0,-26.58
4.0,54.0,-13.68
4.15,54.0,-9.64
4.3,54.0,-20.5
4.46,54.0,-15.13
4.63,54.0,-15.23
4.8,54.0,-23.8
4.98,54.0,-28.4
5.16,54.0,-26.58
5.36,54.0,-24.3
5.55,54.0,-19.95
5.76,54.0,-36.1
5.98,54.0,-21.22
6.2,54.0,-29.16
6.43,54.0,-30.19
6.67,54.0,-27.07
6.91,54.0,-23.08
7.17,54.0,-28.75
7.44,54.0,-13.41
7.71,54.0,-32.24
8.0,54.0,-24.85
4.0,57.0,-17.26
4.15,57.0,-13.43
4.3,57.0,-23.69
4.46,57.0,-21.1
4.63,57.0,-24.47
4.8,57.0,-27.32
4.98,57.0,-23.6
5.16,57.0,-27.17
5.36,57.0,-25.79
5.55,57.0,-21.98
5.76,57.0,-36.35
5.98,57.0,-24.03
6.2,57.0,-30.84
6.43,57.0,-31.1
6.67,57.0,-29.1
6.91,57.0,-25.65
7.17,57.0,-31.86
7.44,57.0,-20.2
7.71,57.0,-32.49
8.0,57.0,-24.16
4.0,60.0,-60.0
4.15,60.0,-60.0
4.3,60.0,-60.0
4.46,60.0,-60.0
4.63,60.0,-60.0
4.8,60.0,-60.0
4.98,60.0,-60.0
5.16,60.0,-60.0
5.36,60.0,-60.0
5.55,60.0,-60.0
5.76,60.0,-60.0
5.98,60.0,-60.0
6.2,60.0,-60.0
6.43,60.0,-60.0
6.67,60.0,-60.0
6.91,60.0,-60.0
7.17,60.0,-60.0
7.44,60.0,-60.0
7.71,60.0,-60.0
8.0,60.0,-60.0
4.0,63.0,-19.9
4.15,63.0,-17.2
4.3,63.0,-30.32
4.46,63.0,-25.91
4.63,63.0,-19.33
4.8,63.0,-21.93
4.98,63.0,-20.85
5.16,63.0,-27.3
5.36,63.0,-26.62
5.55,63.0,-24.01
5.76,63.0,-38.66
5.98,63.0,-27.91
6.2,63.0,-31.35
6.43,63.0,-30.75
6.67,63.0,-30.05
6.91,63.0,-28.7
7.17,63.0,-45.02
7.44,63.0,-16.7
7.71,63.0,-28.25
8.0,63.0,-24.33
4.0,66.0,-19.01
4.15,66.0,-18.22
4.3,66.0,-26.92
4.46,66.0,-20.32
4.63,66.0,-15.44
4.8,66.0,-18.71
4.98,66.0,-17.98
5.16,66.0,-25.4
5.36,66.0,-25.25
5.55,66.0,-23.97
5.76,66.0,-42.18
5.98,66.0,-28.84
6.2,66.0,-29.08
